

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 14:54:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2108 ;;Total ram usage:        1 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_isr
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _spiWrite
  2119  03CF                     _spiWrite:
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _spiWrite: [wreg]
  2123                           ;spiWrite@dat stored from wreg
  2124  03CF  00F0               	movwf	spiWrite@dat
  2125  03D0                     i1l959:
  2126                           
  2127                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2128  03D0  0870               	movf	spiWrite@dat,w
  2129  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2130  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2131  03D3  0093               	movwf	19	;volatile
  2132  03D4                     i1l71:
  2133  03D4  0008               	return
  2134  03D5                     __end_of_spiWrite:
  2135                           
  2136                           	psect	text9
  2137  020A                     __ptext9:	
  2138 ;; *************** function ___fttol *****************
  2139 ;; Defined at:
  2140 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fttol.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  f1              3    0[COMMON] float 
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;  lval            4    9[COMMON] unsigned long 
  2145 ;;  exp1            1   13[COMMON] unsigned char 
  2146 ;;  sign1           1    8[COMMON] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  4    0[COMMON] long 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         4       0       0       0       0
  2157 ;;      Locals:         6       0       0       0       0
  2158 ;;      Temps:          4       0       0       0       0
  2159 ;;      Totals:        14       0       0       0       0
  2160 ;;Total ram usage:       14 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_isr
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function ___fttol
  2171  020A                     ___fttol:
  2172  020A                     i1l1095:	
  2173                           ;incstack = 0
  2174                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2175                           
  2176  020A  0870               	movf	___fttol@f1,w
  2177  020B  00F4               	movwf	??___fttol
  2178  020C  0871               	movf	___fttol@f1+1,w
  2179  020D  00F5               	movwf	??___fttol+1
  2180  020E  0872               	movf	___fttol@f1+2,w
  2181  020F  00F6               	movwf	??___fttol+2
  2182  0210  1003               	clrc
  2183  0211  0D75               	rlf	??___fttol+1,w
  2184  0212  0D76               	rlf	??___fttol+2,w
  2185  0213  00F7               	movwf	??___fttol+3
  2186  0214  0877               	movf	??___fttol+3,w
  2187  0215  00FD               	movwf	___fttol@exp1
  2188  0216  087D               	movf	___fttol@exp1,w
  2189  0217  1D03               	btfss	3,2
  2190  0218  2A1A               	goto	u71_21
  2191  0219  2A1B               	goto	u71_20
  2192  021A                     u71_21:
  2193  021A  2A24               	goto	i1l1101
  2194  021B                     u71_20:
  2195  021B                     i1l1097:
  2196  021B  3000               	movlw	0
  2197  021C  00F3               	movwf	?___fttol+3
  2198  021D  3000               	movlw	0
  2199  021E  00F2               	movwf	?___fttol+2
  2200  021F  3000               	movlw	0
  2201  0220  00F1               	movwf	?___fttol+1
  2202  0221  3000               	movlw	0
  2203  0222  00F0               	movwf	?___fttol
  2204  0223  2A93               	goto	i1l502
  2205  0224                     i1l1101:
  2206  0224  0870               	movf	___fttol@f1,w
  2207  0225  00F4               	movwf	??___fttol
  2208  0226  0871               	movf	___fttol@f1+1,w
  2209  0227  00F5               	movwf	??___fttol+1
  2210  0228  0872               	movf	___fttol@f1+2,w
  2211  0229  00F6               	movwf	??___fttol+2
  2212  022A  3017               	movlw	23
  2213  022B                     u72_25:
  2214  022B  1003               	clrc
  2215  022C  0CF6               	rrf	??___fttol+2,f
  2216  022D  0CF5               	rrf	??___fttol+1,f
  2217  022E  0CF4               	rrf	??___fttol,f
  2218  022F                     u72_20:
  2219  022F  3EFF               	addlw	-1
  2220  0230  1D03               	skipz
  2221  0231  2A2B               	goto	u72_25
  2222  0232  0874               	movf	??___fttol,w
  2223  0233  00F7               	movwf	??___fttol+3
  2224  0234  0877               	movf	??___fttol+3,w
  2225  0235  00F8               	movwf	___fttol@sign1
  2226  0236                     i1l1103:
  2227  0236  17F1               	bsf	___fttol@f1+1,7
  2228  0237                     i1l1105:
  2229  0237  30FF               	movlw	255
  2230  0238  05F0               	andwf	___fttol@f1,f
  2231  0239  30FF               	movlw	255
  2232  023A  05F1               	andwf	___fttol@f1+1,f
  2233  023B  3000               	movlw	0
  2234  023C  05F2               	andwf	___fttol@f1+2,f
  2235  023D                     i1l1107:
  2236  023D  0870               	movf	___fttol@f1,w
  2237  023E  00F9               	movwf	___fttol@lval
  2238  023F  0871               	movf	___fttol@f1+1,w
  2239  0240  00FA               	movwf	___fttol@lval+1
  2240  0241  0872               	movf	___fttol@f1+2,w
  2241  0242  00FB               	movwf	___fttol@lval+2
  2242  0243  01FC               	clrf	___fttol@lval+3
  2243  0244                     i1l1109:
  2244  0244  308E               	movlw	142
  2245  0245  02FD               	subwf	___fttol@exp1,f
  2246  0246                     i1l1111:
  2247  0246  1FFD               	btfss	___fttol@exp1,7
  2248  0247  2A49               	goto	u73_21
  2249  0248  2A4A               	goto	u73_20
  2250  0249                     u73_21:
  2251  0249  2A64               	goto	i1l1121
  2252  024A                     u73_20:
  2253  024A                     i1l1113:
  2254  024A  087D               	movf	___fttol@exp1,w
  2255  024B  3A80               	xorlw	128
  2256  024C  3E8F               	addlw	143
  2257  024D  1803               	skipnc
  2258  024E  2A50               	goto	u74_21
  2259  024F  2A51               	goto	u74_20
  2260  0250                     u74_21:
  2261  0250  2A52               	goto	i1l1119
  2262  0251                     u74_20:
  2263  0251  2A1B               	goto	i1l1097
  2264  0252                     i1l1119:
  2265  0252  3001               	movlw	1
  2266  0253                     u75_25:
  2267  0253  1003               	clrc
  2268  0254  0CFC               	rrf	___fttol@lval+3,f
  2269  0255  0CFB               	rrf	___fttol@lval+2,f
  2270  0256  0CFA               	rrf	___fttol@lval+1,f
  2271  0257  0CF9               	rrf	___fttol@lval,f
  2272  0258  3EFF               	addlw	-1
  2273  0259  1D03               	skipz
  2274  025A  2A53               	goto	u75_25
  2275  025B  3001               	movlw	1
  2276  025C  00F4               	movwf	??___fttol
  2277  025D  0874               	movf	??___fttol,w
  2278  025E  07FD               	addwf	___fttol@exp1,f
  2279  025F  1D03               	btfss	3,2
  2280  0260  2A62               	goto	u76_21
  2281  0261  2A63               	goto	u76_20
  2282  0262                     u76_21:
  2283  0262  2A52               	goto	i1l1119
  2284  0263                     u76_20:
  2285  0263  2A7B               	goto	i1l1129
  2286  0264                     i1l1121:
  2287  0264  3018               	movlw	24
  2288  0265  027D               	subwf	___fttol@exp1,w
  2289  0266  1C03               	skipc
  2290  0267  2A69               	goto	u77_21
  2291  0268  2A6A               	goto	u77_20
  2292  0269                     u77_21:
  2293  0269  2A76               	goto	i1l509
  2294  026A                     u77_20:
  2295  026A  2A1B               	goto	i1l1097
  2296  026B                     i1l1127:
  2297  026B  3001               	movlw	1
  2298  026C  00F4               	movwf	??___fttol
  2299  026D                     u78_25:
  2300  026D  1003               	clrc
  2301  026E  0DF9               	rlf	___fttol@lval,f
  2302  026F  0DFA               	rlf	___fttol@lval+1,f
  2303  0270  0DFB               	rlf	___fttol@lval+2,f
  2304  0271  0DFC               	rlf	___fttol@lval+3,f
  2305  0272  0BF4               	decfsz	??___fttol,f
  2306  0273  2A6D               	goto	u78_25
  2307  0274  3001               	movlw	1
  2308  0275  02FD               	subwf	___fttol@exp1,f
  2309  0276                     i1l509:
  2310  0276  087D               	movf	___fttol@exp1,w
  2311  0277  1D03               	btfss	3,2
  2312  0278  2A7A               	goto	u79_21
  2313  0279  2A7B               	goto	u79_20
  2314  027A                     u79_21:
  2315  027A  2A6B               	goto	i1l1127
  2316  027B                     u79_20:
  2317  027B                     i1l1129:
  2318  027B  0878               	movf	___fttol@sign1,w
  2319  027C  1903               	btfsc	3,2
  2320  027D  2A7F               	goto	u80_21
  2321  027E  2A80               	goto	u80_20
  2322  027F                     u80_21:
  2323  027F  2A8B               	goto	i1l1133
  2324  0280                     u80_20:
  2325  0280                     i1l1131:
  2326  0280  09F9               	comf	___fttol@lval,f
  2327  0281  09FA               	comf	___fttol@lval+1,f
  2328  0282  09FB               	comf	___fttol@lval+2,f
  2329  0283  09FC               	comf	___fttol@lval+3,f
  2330  0284  0AF9               	incf	___fttol@lval,f
  2331  0285  1903               	skipnz
  2332  0286  0AFA               	incf	___fttol@lval+1,f
  2333  0287  1903               	skipnz
  2334  0288  0AFB               	incf	___fttol@lval+2,f
  2335  0289  1903               	skipnz
  2336  028A  0AFC               	incf	___fttol@lval+3,f
  2337  028B                     i1l1133:
  2338  028B  087C               	movf	___fttol@lval+3,w
  2339  028C  00F3               	movwf	?___fttol+3
  2340  028D  087B               	movf	___fttol@lval+2,w
  2341  028E  00F2               	movwf	?___fttol+2
  2342  028F  087A               	movf	___fttol@lval+1,w
  2343  0290  00F1               	movwf	?___fttol+1
  2344  0291  0879               	movf	___fttol@lval,w
  2345  0292  00F0               	movwf	?___fttol
  2346  0293                     i1l502:
  2347  0293  0008               	return
  2348  0294                     __end_of___fttol:
  2349  007E                     btemp	set	126	;btemp
  2350  007E                     wtemp0	set	126
  2351                           
  2352                           	psect	config
  2353                           
  2354                           ;Config register CONFIG1 @ 0x2007
  2355                           ;	Oscillator Selection bits
  2356                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2357                           ;	Watchdog Timer Enable bit
  2358                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2359                           ;	Power-up Timer Enable bit
  2360                           ;	PWRTE = OFF, PWRT disabled
  2361                           ;	RE3/MCLR pin function select bit
  2362                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2363                           ;	Code Protection bit
  2364                           ;	CP = OFF, Program memory code protection is disabled
  2365                           ;	Data Code Protection bit
  2366                           ;	CPD = OFF, Data memory code protection is disabled
  2367                           ;	Brown Out Reset Selection bits
  2368                           ;	BOREN = OFF, BOR disabled
  2369                           ;	Internal External Switchover bit
  2370                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2371                           ;	Fail-Safe Clock Monitor Enabled bit
  2372                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2373                           ;	Low Voltage Programming Enable bit
  2374                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2375                           ;	In-Circuit Debugger Mode bit
  2376                           ;	DEBUG = 0x1, unprogrammed default
  2377  2007                     	org	8199
  2378  2007  20D6               	dw	8406
  2379                           
  2380                           ;Config register CONFIG2 @ 0x2008
  2381                           ;	Brown-out Reset Selection bit
  2382                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2383                           ;	Flash Program Memory Self Write Enable bits
  2384                           ;	WRT = OFF, Write protection off
  2385  2008                     	org	8200
  2386  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___fttol

Critical Paths under _main in BANK0

    _main->___ftmul
    _setup->_spiInit
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4627
                                             32 BANK0      2     2      0
                             _ADCmed
                           ___awtoft
                            ___ftmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     291
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     291
                                              2 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2301
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    2013
                                             10 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1869
                                              2 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _ADCmed                                               3     3      0      22
                                              2 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0     327
                                              0 BANK0      2     2      0
                            ___fttol
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     305
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCmed
   ___awtoft
     ___ftpack
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   _setup
     _spiInit

 _isr (ROOT)
   ___fttol
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      34       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      34      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 14:54:24 2021

            _SSPSTATbits 0094                       l61 03AD                       l45 03CE  
                     l62 03B2                       _V1 0042                      l101 0026  
                    l110 008C                      l102 0112                      l111 0099  
                    l103 0031                      l112 00A6                      l104 003E  
                    l113 00B3                      l105 004B                      l114 00C0  
                    l106 0058                      l115 00CD                      l107 0065  
                    l108 0072                      l117 0124                      l109 007F  
                    l119 0122                      l414 0311                      _ADC 0045  
                    l408 0375                      l425 02ED                      l426 02F7  
                    l418 02D2                      l427 0311                      l481 0209  
                    l921 03A5                      l931 02A2                      l923 03A7  
                    l941 02C0                      l925 03AC                      l917 0398  
                    l951 02F1                      l943 02CA                      l935 02A9  
                    l927 0294                      l919 03A1                      l953 02F9  
                    l945 02D9                      l937 02B5                      l929 029B  
                    l961 03B3                      l955 030B                      l947 02E3  
                    l939 02BC                      l971 03C2                      l963 03BA  
                    l981 0037                      l957 0310                      l949 02E7  
                    l973 03C3                      l965 03BB                      l991 0078  
                    l983 0044                      l975 001E                      l967 03BC  
                    l993 0085                      l985 0051                      l977 0022  
                    l969 03BF                      l995 0092                      l987 005E  
                    l979 002C                      l997 009F                      l989 006B  
                    l999 00AC                      u500 02E7                      u420 03A1  
                    u501 02E6                      u421 03A0                      u510 02ED  
                    u430 029B                      u511 02EC                      u431 029A  
                    u520 02F1                      u440 02A2                      u600 0179  
                    u521 02F0                      u441 02A1                      u530 0302  
                    u610 019A                      u611 0199                      u540 0310  
                    u460 02BB                      u700 01EE                      u541 030F  
                    u461 02BA                      u701 01ED                      u621 01A3  
                    u605 0175                      u550 0121                      u622 01AA  
                    u551 0120                      u535 02FE                      u455 02AE  
                    u480 02D8                      u560 0354                      u481 02D7  
                    u561 0353                      u650 01C0                      u570 0138  
                    u475 02CB                      u651 01BF                      u635 01AB  
                    u571 0137                      u660 01C8                      u580 0150  
                    u661 01C7                      u645 01B3                      u581 014F  
                    u590 0167                      u495 02DC                      u671 01D1  
                    u672 01D8                      u827 0117                      u595 0163  
                    u685 01D9                      u695 01E1                      _isr 0376  
                   l1001 00B9                     l1003 00C6                     l1005 00D3  
                   l1013 00DC                     l1015 0113                     l1007 00DA  
                   l1025 0123                     l1017 011A                     l1041 035B  
                   l1033 034D                     l1019 011D                     l1035 0350  
                   l1051 013F                     l1037 0354                     l1061 0185  
                   l1053 0150                     l1045 0125                     l1039 0359  
                   l1071 019A                     l1063 0186                     l1047 0138  
                   l1143 0312                     l1081 01C4                     l1073 01AA  
                   l1065 018C                     l1057 0157                     l1145 0317  
                   l1091 01EE                     l1083 01C8                     l1075 01B2  
                   l1067 0192                     l1059 0184                     l1147 0322  
                   l1085 01D8                     l1077 01BA                     l1069 0196  
                   l1087 01E0                     l1079 01C0                     l1169 00E6  
                   l1089 01E8                     ?_isr 0070                     i1l34 038E  
                   i1l71 03D4                     _main 0312             ___ftpack@arg 0022  
           ___ftpack@exp 0025                     btemp 007E                     start 000E  
           ___ftmul@cntr 003E             ___ftmul@sign 003F             ___fttol@exp1 007D  
           ___fttol@lval 0079                    ??_isr 0020                    ?_main 0070  
                  _ANSEL 0188          __end_of___ftmul 020A          __end_of___fttol 0294  
                  i1l502 0293                    i1l509 0276                    i1l959 03D0  
                  u71_20 021B                    u71_21 021A                    u80_20 0280  
                  u72_20 022F                    u80_21 027F                    u72_25 022B  
                  u73_20 024A                    u81_20 037A                    u73_21 0249  
                  u81_21 0379                    _TRISA 0085                    u74_20 0251  
                  _SSPIF 0063                    u74_21 0250                    u75_25 0253  
                  u76_20 0263                    u76_21 0262                    u77_20 026A  
                  u77_21 0269                    u78_25 026D                    u79_20 027B  
                  u79_21 027A            ___awtoft@sign 002F            ___ftpack@sign 0026  
                  _setup 03B3                    pclath 000A          __end_of_spiInit 03B3  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 034D                   ??_main 0040            ___fttol@sign1 0078  
                 _ADCON1 009F                   _ADRESH 001E                   _ADCmed 001B  
                 ?_setup 0070         __end_of___awtoft 0376         __end_of___ftpack 0312  
                 _ANSELH 0189                   i1l1101 0224                   i1l1111 0246  
                 i1l1103 0236                   i1l1113 024A                   i1l1121 0264  
                 i1l1105 0237                   i1l1131 0280                   i1l1107 023D  
                 i1l1133 028B                   i1l1109 0244                   i1l1141 038B  
                 i1l1127 026B                   i1l1119 0252                   i1l1129 027B  
                 i1l1137 0376                   i1l1139 037A                   i1l1095 020A  
                 i1l1097 021B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??___ftmul 0036  
              ??___fttol 0074    ___ftmul@f3_as_product 003B                   saved_w 007E  
       __end_of_spiWrite 03D5                ??_spiInit 0025  __end_of__initialization 0017  
             ___awtoft@c 002A               ___ftmul@f1 0030               ___ftmul@f2 0033  
             ___fttol@f1 0070           __pcstackCOMMON 0070            __end_of_setup 03CF  
                ?_ADCmed 0070                  ??_setup 0026               __pbssBANK0 0042  
             __pmaintext 0312               __pintentry 0004                ?___awtoft 002A  
              ?___ftpack 0022                  _SSPSTAT 0094          __size_of_ADCmed 010A  
              ?_spiWrite 0070                  ___ftmul 0125                  ___fttol 020A  
             ??___awtoft 002D               ??___ftpack 0027                _ANSELbits 0188  
                __ptext1 03B3                  __ptext2 0395                  __ptext3 0125  
                __ptext4 034D                  __ptext5 0294                  __ptext6 001B  
                __ptext7 0376                  __ptext8 03CF                  __ptext9 020A  
           __size_of_isr 001F                  _spiInit 0395     end_of_initialization 0017  
             ??_spiWrite 0070                _TRISAbits 0085                _TRISBbits 0086  
              _TRISEbits 0089              spiWrite@dat 0070           __end_of_ADCmed 0125  
            ___ftmul@exp 003A      start_initialization 0011              __end_of_isr 0395  
               ??_ADCmed 0022                 ADCmed@ch 0024        __size_of___awtoft 0029  
      __size_of___ftpack 007E                ___latbits 0002            __pcstackBANK0 0020  
               ?___ftmul 0030                 ?___fttol 0070        __size_of_spiWrite 0006  
               ?_spiInit 0022           __size_of_setup 001C     spiInit@sTransmitEdge 0024  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0022  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of___ftmul 00E5  
       __size_of___fttol 008A                 ___awtoft 034D                 ___ftpack 0294  
             _ANSELHbits 0189         __size_of_spiInit 001E            __size_of_main 003B  
               _spiWrite 03CF             spiInit@sType 0025        spiInit@sClockIdle 0023  
             _INTCONbits 000B                 intlevel1 0000  
